attacker,victim,similar_norm,tx_hash,symbol,phishing_type,fake_token_address,fake_token_deployer,tx_from,tx_to,tx_fee,is_batching,batch_contract_deployer,block_number,block_distance
0x4b87bd7c10163e940113ea60285d37dd23dabb51,0x0df41dc3b681708e17d5eb2217af62ade11f16fc,0x4be24e86f389092f77dec1b0443cb7e243dabb51,0x937cd6d959339c0c7632bda4a66e96f40588177e30e19790ad7f3a2a0d3b22f5,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0x4B87BD7c10163E940113eA60285D37DD23dAbb51,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0007796829130411,1.0,,16246027,30,from,9
0x26d638572cda60689ceb2f755c7fcf37841c0433,0xd87b0b014c9a58cdcd2fb83c6916500063cc0720,0x2668d8da1f74cbd7e0d122ae35b7bba8641c0433,0x3807ae7723caf07f9007a565de597937ca66a8aa26edf24a0881d180c83350dd,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0x26D638572CDA60689cEb2F755C7FCF37841c0433,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0005351023332677,1.0,,16269781,33,from,9
0xcb9d34bbb0480e714f4c004cfd8cb72b776db1b6,0x3e14605bf3ebc239a6ba1fdd4cd9daf01f382faf,0xcb9da91c741820157e81ae21cddd5d207997b1b6,0xd599a08dc631fbae475bf9ba90f93d5ed075a896336a23027fc321f589d9de1b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xCB9D34bbb0480e714f4c004Cfd8cb72B776dB1B6,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.0010844870473114,1.0,,16564304,4,from,8
0xb1be92d9c8c626f63630e57b97484ad44594c1e9,0x6c73b1ca08bbc3f44340603b1fb9e331c2abaca7,0xb1be63c8da58726d9409003cf851c8925651c1e9,0xe5ead60137cb50d9ba247c47683e108c390ee4ad6cd534a99bb53414e2ab705b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xB1BE92d9C8c626f63630E57B97484Ad44594c1e9,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.001162812160355,1.0,,16564320,6889,from,8
0xb1be92d9c8c626f63630e57b97484ad44594c1e9,0x6c73b1ca08bbc3f44340603b1fb9e331c2abaca7,0xb1be63c8da58726d9409003cf851c8925651c1e9,0xe5ead60137cb50d9ba247c47683e108c390ee4ad6cd534a99bb53414e2ab705b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xB1BE92d9C8c626f63630E57B97484Ad44594c1e9,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.001162812160355,1.0,,16564320,5948,from,8
0xb1be92d9c8c626f63630e57b97484ad44594c1e9,0x6c73b1ca08bbc3f44340603b1fb9e331c2abaca7,0xb1be63c8da58726d9409003cf851c8925651c1e9,0xe5ead60137cb50d9ba247c47683e108c390ee4ad6cd534a99bb53414e2ab705b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xB1BE92d9C8c626f63630E57B97484Ad44594c1e9,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.001162812160355,1.0,,16564320,5053,from,8
0xb1be92d9c8c626f63630e57b97484ad44594c1e9,0x6c73b1ca08bbc3f44340603b1fb9e331c2abaca7,0xb1be63c8da58726d9409003cf851c8925651c1e9,0xe5ead60137cb50d9ba247c47683e108c390ee4ad6cd534a99bb53414e2ab705b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xB1BE92d9C8c626f63630E57B97484Ad44594c1e9,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.001162812160355,1.0,,16564320,3901,from,8
0xb1be92d9c8c626f63630e57b97484ad44594c1e9,0x6c73b1ca08bbc3f44340603b1fb9e331c2abaca7,0xb1be63c8da58726d9409003cf851c8925651c1e9,0xe5ead60137cb50d9ba247c47683e108c390ee4ad6cd534a99bb53414e2ab705b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xB1BE92d9C8c626f63630E57B97484Ad44594c1e9,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.001162812160355,1.0,,16564320,3169,from,8
0xb1be92d9c8c626f63630e57b97484ad44594c1e9,0x6c73b1ca08bbc3f44340603b1fb9e331c2abaca7,0xb1be63c8da58726d9409003cf851c8925651c1e9,0xe5ead60137cb50d9ba247c47683e108c390ee4ad6cd534a99bb53414e2ab705b,usdt,dust,0xdac17f958d2ee523a2206206994597c13d831ec7,,0xB1BE92d9C8c626f63630E57B97484Ad44594c1e9,0xdAC17F958D2ee523a2206206994597C13D831ec7,0.001162812160355,1.0,,16564320,2288,from,8
0xcd0bcb3a57938138e16ac13c65af012257be169d,0x144be4489c512c7d458eae5fc978ba6fddba031c,0xcd04b129f2927a1bca6aecf9e4ecd6d149de169d,0x0012be7810f0d7905cb7302231ad2b0d1aed503bf7000bcb5b148f41571ba512,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0119978662671952,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16584807,3,from,8
0xbc40dacaae167565cfa886eddd352d33104ef293,0xe8d32a4d857dea7e064adb6c4cff86abf2a6aa9b,0xbc4193816b3ded970064f255e49d61f9ae5ef293,0x001f11ed8a57e6920da0dd4b1ac78df7cdc49af938de533addd36abb9e1dd586,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.0102460618263726,10.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16542735,3,from,8
0x3a029ca575036794ff32571b27d3fc07ee01dbc3,0xfd59adb38035c932bca03b83c37db35f9e0e84f3,0x3a049d49fc1d6f45cd3a4f21e69520ef8e91dbc3,0x00c5ad45b5c89f345356f6fd0c37125489a9b34263e0c4ca6918658fa5fc3029,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xdF8eb4c298B0758287Cde82abC2360464A8fA71F,0x9c1EdB42667Cfd1CF5817e31A37E5ECc6854C4c4,0.0116418573309251,55.0,0x979c211ca8d5e20af9863686f8a078e04a40e047,16261541,1970,from,8
0xe9401912cd00c280216bb710fa0b0a5dde229d97,0x79ddbfde9fb2dfc8b35700b4bab25b5db529c581,0xe9408f71972509204a5cb0330073f203bdd09d97,0x04246dc99d497d9dbfca4a3877ed4765d9f0202bba151a962bf6b0066cd62308,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xc26BD4c2FD59A1d11de2F6b04560EAC781A43e3C,0x4bBD95D9Ad586B4aCa21D3A18694afbBaCA5Aa0b,0.0064128460010647,21.0,0xd18543a81b6b066881b845e994eb66204d7ddd43,16346019,38,from,8
0x4dab7f1b9474a7d1e87b80c43b87fe89371e8b5e,0x01215ea126b891693af12c373bb675047ec5a3fa,0x4db246815b1d9461504b51f727435acb4e1e8b5e,0x05b81ce06c730bbf39531c0d6164cded3ac6a7b45702107d5a9b3b75304f3bb9,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xBe7b6a41F542F86bbbB19a0512Db8eE60924068e,0x600f8fcfe5313FCa9D8a4fB15E4BD13f72eAd310,0.0044707117284714,20.0,0xbe7b6a41f542f86bbbb19a0512db8ee60924068e,16225605,7,from,8
0xb0f2fe8f4a3e8c789f6c67b33143c36f5fd79775,0xfb183eb452cee258c7e429610cb7d9e2a5fa68ff,0xb0f215373f85c877cd3eca71af8301014da99775,0x083e2199f23222a493e0b3d816869ca7beb4c975076576fe2280c2ff3c1440cf,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xF2BDc8Db1cd2E771Ebb281f54292Aa4c9CeDC2bC,0xcf031cd6cF49Dfafd51c5db0469Df2FE8faaEE9e,0.0019115165430999,5.0,0xf2bdc8db1cd2e771ebb281f54292aa4c9cedc2bc,16881771,5,from,8
0x398159b4f342545e494ac005ef12f86878fb44fe,0x12ece35b96fbf42b46bf951444131d09e637cd74,0x3981c7c5f381ccd76164fd500131ba7b782c44fe,0x0c582875966c8297d080a2a1e9bfc413c7ff0dbc9befe0308de66769e07c3d20,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xdfdeE151d68452d77FdB9EecBb8a40514Fe630ec,0xf63dB32e452193ac53102A45FAA6605BF6f64000,0.0029204118625537,5.0,0xdfdee151d68452d77fdb9eecbb8a40514fe630ec,16782875,3,from,8
0xba0283cf1ba2408bd856fded1400f2891cdd2a9b,0x9f87e7c73a3a7078cb5e274cda4b88f8c00fa6d8,0xba002282562a4e24e2fb09cb140bf17caa0d2a9b,0x0e9b8fea7704a9f2ca97bd7d101e60f28519d2a89925ddd6a318a6aac9485810,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0087875412375092,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16587484,4,from,8
0xe1c744469be535cb9a720e6f0d464167b9b3353b,0xcee7825855ff5b2be2db7e0e8480d128f5aad677,0xe1ce78a4c32e2a62d616a38a249a6e3c1393353b,0x111c6ae2df2a8ae50f24ec7da1ae9349f168e7774fd65278fdeeefa3a00e0ffd,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x53B2A109ef86BdE89d20d2BaE844740906De8A53,0x216320ed138aAA701F7F20a9805505c418354110,0.0174304724204398,50.0,0x53b2a109ef86bde89d20d2bae844740906de8a53,16388239,120,from,8
0x99f1431b72fc70f1df6aee62390ee086f14711b1,0xdebd863dc1278c5a5e98669a4cf47ee001895aba,0x99f93bd735928f294fe7b60c126a56a01f4711b1,0x12f88a1d0835347c13d8d90d838d2e09e7d770b1b7a5222385d8f33b831fb5a6,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xca763caeCA8BE2d430BFB81609b2A0193d30125C,0x44F9063b07Ef177ED5B0B5DB5Da5E043B5b451Df,0.0214938537707895,50.0,0xca763caeca8be2d430bfb81609b2a0193d30125c,17834455,497,from,9
0x49184c6a013fae7c310b193b73d7f2a87f73f011,0xa80bc09199e8a190a359ecc45c36731056c412e7,0x491968b05d95979ba3a52d73d8a39ea96693f011,0x1929614bbbf7c3621eccf9889efc267322c42dc6914926ca1cec9b16a1999496,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x72d2603947cf343dE622D1cf12b209186b0E9E75,0xe0174028F9c4Bc3d93A428E0d459ba4F5fdE97d7,0.0356785657675124,50.0,0x72d2603947cf343de622d1cf12b209186b0e9e75,16343311,55,from,8
0x1ccf2dc75a74a94da775b56fcfbbf63e05ba4635,0x554eb3c9dcd1297eb9d8e5f9e6967608c9ff9718,0x1cc7c9de2bf4075dc4c70850890ccf1f709a4635,0x1a1b0841a2cf2e5ee8006b8ed5114111a58738b00a0cc8c0129e4bf725b7124c,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0043674683968098,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16612051,3,from,8
0xa9d5a9cd80cfe80a293a06a3134405001e7d3e43,0xc01acf28b0db10d476f896c998c3181077fc07ba,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,0x1b4f3fa8a8678fa7336027a6bb2609d242d203c235fbacbcb0a63c2a8f86458a,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x45C23ed336ecEe9c738f9433853AccE9f84aa3FA,0x1D1Cbdd1B22801121929E0A64929B4e65bea5723,0.0122184671663653,9.0,0x45c23ed336ecee9c738f9433853acce9f84aa3fa,16577713,7,from,8
0x229354bb7bfb59061413ee0b96b6a63d7ec26654,0x3e578bef794d632b377bf54c143e72c23635160b,0x2293a3b8e68b9877ecbd872d048fcda0980e6654,0x1c35ad3174472c0e0edd549ce20cf9cf7d7e7f9ba99595ee210e94f59a9229c0,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFfFfe71e7e6Bc965712c91b693a75d2bf717FFF0,0xC3F13c4d5095949AB38Fd839eA864746486cb71b,0.0115906564129831,29.0,0xffffe71e7e6bc965712c91b693a75d2bf717fff0,16574548,7,from,8
0x357bcf490ab5c8c3ecfcdc8011697091472989b5,0x37e561baebfcd1bb152c6fd255af264c991df394,0x352a4c077ee2aa56722ae3045f4ad3e7564989b5,0x1f536dbfab7f0f2a448cd633604f2f950ea2eca902c075004dc8b0ab6a753245,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x4ac921faae3D8A69ADDDfeC493Fd4E57e589f649,0xa740623FA9b110b3f0A085fF23F9263df50CcACc,0.0150410026863765,20.0,0x4ac921faae3d8a69adddfec493fd4e57e589f649,16248525,5,from,7
0xe946ea88876992eb3d0f250ed26a741627a747b6,0x80b53eb6d63067d4bbfa725b667f813bcde7a6dd,0xe94bd3ae350ad151bc42cccf4e6f2d7e541747b6,0x1fdb1d70f0dbb32cc34bbe0a712a1f8d4d68de4bfcc703e1bbca4d69cd295456,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.0049938825446636,10.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16554769,3,from,9
0x11f23ce155220b3d6a5fc9ffd88a48f1680df278,0x8e0a229b5ab04ee59e7c96a0e3714f86d72f9a59,0x11f5a7837be3aa937c6bf9b64b738b778a6df278,0x23807ef22ed4881fd998f24b3e79fce62e6c244b12357c1389af9009c75d2968,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0041441767127433,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16604584,4,from,8
0x0046980769d802e133d9c782cee4fd80d08cf434,0xf8abb3391f6945d5919df2f7f8fc9870ef04a410,0x004b2d6b26d6922f6c2b761a449934e2726bf434,0x24648f33d05ac053ebb252368c02d61b790e1f79051d5cc0f27080139f9c629a,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x67fd588eC5675aF7a48E76164a9a5f13Cc63bdE2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0.0010253005364719,1.0,,16575595,2383,from,8
0xdcf964ad801a1a50f1b7a76ca9c79d4af44a4dcb,0xf110e9ddd84eb6c0f3f82f43c29a5dfe0b85b8d8,0xdcf964adcc20df3093717a68775c831f314a4dcb,0x257f4617ebc27ab15fd53bc1da4e501dec6fea13a4e00012b4260517c7113a3b,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x87f9Cdc699e11686C34eB60634044c0604734C54,0x624F2282d627d6260A4708faA45aB8D786B1B7F9,0.0074383107720101,10.0,0x87f9cdc699e11686c34eb60634044c0604734c54,16736328,3,from,14
0x5be636aa432ef0beb46441b7e7471436603ca62b,0x6faf6dbc8c32c43c33b19ecc5cc750954b3f833f,0x5be636a435c04a70f5401166a057c19d6c3ca62b,0x27d44bb06986513855b9eb77e2e2c50cf1798ea18eb20be15ab5bbe42872a326,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xC16Acf1380a144f673411226c9dD913CF1eec182,0xb9f6a074D8093cb7c48C53D42776Ca7DCA6FDa52,0.0357002227436127,49.0,0xc16acf1380a144f673411226c9dd913cf1eec182,16687162,1697,from,13
0x181c589690d26f41631c7ebc247f2d7fdcdd1421,0x1910188846ef7d282def7ad7390a1dcd53cc96e4,0x1810a3822f1cd6e4622df804ce09925c298d1421,0x28c126ec513c989eae041ed56efe0fa4235bfaad178aa14f52320b2c6cee11a8,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.0081565756471771,10.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16557447,3,from,8
0xe78c1d055938c429d0e58106534978fb3a86992b,0x1ce08c5d724e0fa603695b4a9a99b23ae75839eb,0xe78891a92b0506a3ba850d19e44a05cce759992b,0x2d7dc9930cecdd1b34bfb3592dad821124bc3f99195025c532d0adedb87f60d3,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xF2BDc8Db1cd2E771Ebb281f54292Aa4c9CeDC2bC,0xcf031cd6cF49Dfafd51c5db0469Df2FE8faaEE9e,0.0020285681017278,5.0,0xf2bdc8db1cd2e771ebb281f54292aa4c9cedc2bc,16902722,5,from,7
0xaee3889070ef4c39dcd9abb7e07c6c3b21a958bd,0x40976ec40f93e28e5e6124874dbe88d6d35502a7,0xaee38892dbade29d617e8116c21e6c8cada958bd,0x31c8fe79c92b94f42ce69ca4bc30a985fa73590644c5be62af9f9958a4717de4,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x8067d0c5dd2373ed1560BB68f10cE90639FD5996,0x947888114667FDF7F176aE30C5999286285D276f,0.0936696508865184,225.0,0x8067d0c5dd2373ed1560bb68f10ce90639fd5996,16653487,1851,from,13
0xce2ee5b2810e43b3c39ebf3777669c435adbb3e2,0xe091b474164b1fe5647bd8f03eafcfbb3a9a0913,0xce2ee5b19b264cdb8d133bbe188b229353dbb3e2,0x31d3daf7e9a3cdcada34473f265b2013a9858cf6fe3b160ad1c60327dfff8174,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFfFfe71e7e6Bc965712c91b693a75d2bf717FFF0,0xC3F13c4d5095949AB38Fd839eA864746486cb71b,0.0227470610401542,57.0,0xffffe71e7e6bc965712c91b693a75d2bf717fff0,16597924,26,from,13
0x6b80435c325adb57539896ee47d8f41be5d66cbf,0x2f671a39613861ec17ad35de44f4f84e3d4c69f4,0x6b80435cb93a15d490a18be6ffc558b7b5d66cbf,0x32c77f7fcc995ed672901b9e512cc3ba41fa54c01258462d70bee0375c7957d9,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x6D8d12d58ceFFcA2BD6B7518A0712d67B4399679,0x7C439FDeB9F835A34221B09599Fd85e83B1Cdf3b,0.0035788114059997,6.0,0x6d8d12d58ceffca2bd6b7518a0712d67b4399679,16809099,3,from,15
0xaf6311ef93aa3ab60e1c60543e5d5431406e8100,0x303c0f19a2865716ec2d303a4eb04dcd4f6192e4,0xaf61713f123b20ffb3c423f01b5786e0607e8100,0x3702a8d197d80a7b72d82ffe3fdc3dbcb8ed191b2d5b1ad8dcdab3014013cc81,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x45C23ed336ecEe9c738f9433853AccE9f84aa3FA,0x1D1Cbdd1B22801121929E0A64929B4e65bea5723,0.0061325415213955,9.0,0x45c23ed336ecee9c738f9433853acce9f84aa3fa,16582016,3,from,8
0xb9ee7ed34536a9f7125b16b0809a092c2cb5788b,0x955720bf90489bae2d8fa873c01e9611fb350f14,0xb9e0fff53154bf4392b21cbcc5f2df9d327b788b,0x3bd9e363140d5cefef87ec43a0f0b8c64ec5ee683229ec7c528990586ad8a3d2,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x87f9Cdc699e11686C34eB60634044c0604734C54,0x624F2282d627d6260A4708faA45aB8D786B1B7F9,0.0050841466996623,9.0,0x87f9cdc699e11686c34eb60634044c0604734c54,16745766,5,from,7
0x4d4ffe25199362e0b3686e4089bbe094a668fa47,0xa98391a65a1c1edfe0ca4dc01ac91dfe67aaf744,0x4d470e0a241c3d7321b4b6c6f23f214db85bfa47,0x3c6ee874063a3045ba0d594264fc45dc9bde3d201ce85defe610b4196bc77bc0,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFfFfe71e7e6Bc965712c91b693a75d2bf717FFF0,0xC3F13c4d5095949AB38Fd839eA864746486cb71b,0.0377676193254295,50.0,0xffffe71e7e6bc965712c91b693a75d2bf717fff0,16580390,16,from,7
0xdf9a3c357eb1747bf2b091647edf9a6514f7aeb6,0xa8e2e5a8f188a6f4c8dcde5e7dd1c0e5c1841cd3,0xdf971c1f0cd279af81f0c10b4a26b1b86227aeb6,0x3fcb6c684cb9c585dd9b67240348e6bb7ea06cf9666d3d49f077c2fb529443c5,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x45C23ed336ecEe9c738f9433853AccE9f84aa3FA,0x1D1Cbdd1B22801121929E0A64929B4e65bea5723,0.0089278292228695,9.0,0x45c23ed336ecee9c738f9433853acce9f84aa3fa,16577093,3,from,8
