attacker,victim,similar_norm,tx_hash,symbol,phishing_type,fake_token_address,fake_token_deployer,tx_from,tx_to,tx_fee,is_batching,batch_contract_deployer,block_number,block_distance
0x11f8f3aca960988aa1c6cca5d097040af41e5b67,0xfcbb32238ac26e18ff6d4b6b1726caa572768b80,0x11f8f3ac10ce7c32f1f5a85b51859bc8f51e5b67,0x40c6ffb043e91c75bdef05963ef478026d611af27aa628f990b0eee2a06bfaf5,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xC16Acf1380a144f673411226c9dD913CF1eec182,0xb9f6a074D8093cb7c48C53D42776Ca7DCA6FDa52,0.004251188982939,5.0,0xc16acf1380a144f673411226c9dd913cf1eec182,16701640,4,from,14
0xf2c5441f176ee54161b62c4b62deec11e575469d,0xa294ca9e68e19502552711be1e85b9d2bc27922b,0xf2cef7e31a2e2015a44e9ae4b8628b581a65469d,0x41c6fcab8300f33aac056609081fe9d6130969fd56d2d10d20cb9a6c6e9b0643,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0056934934347252,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16601936,2,from,8
0x49ed3bb6c479dc1a961ebc4fce54ca641e2ba04a,0xf09d9a0d72c3d6b12eea99f9bebc57676adfb6bb,0x49e28bf7fdf35439373e748aea450840732ba04a,0x428d961747443b64dd6c98f8f60fe0df8ecda81d24720978fb22bf65cdf47dc8,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x34841a9c3c334790014c93Bc5dde1E52b470D2FB,0x2151eDDbDd02757c59a05e5842989f476f49671B,0.0250992930666059,51.0,0x34841a9c3c334790014c93bc5dde1e52b470d2fb,17025878,122,from,9
0x5146b87e52ab5d504f3a8a55fb43a991098a7cca,0x72fa8b4a390a84d25a6340b50862492de69f8c14,0x514c8810c36471df25da7516e720caa573317cca,0x4320017446be8eb4fbe1538bae2c6866b0f5d64b83c2cf490500ecbade2a191f,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xF2BDc8Db1cd2E771Ebb281f54292Aa4c9CeDC2bC,0xcf031cd6cF49Dfafd51c5db0469Df2FE8faaEE9e,0.0088542196706754,7.0,0xf2bdc8db1cd2e771ebb281f54292aa4c9cedc2bc,16849777,4,from,7
0xfc84963450d3eb3dd7f9bc09daac89eb1c93a6bc,0x244abba748a76842d459dc4e327a7e6a61adee44,0xfc83c689636ecd16d6c2740b7d384af08ed3a6bc,0x4382454d4b22f28d2085a3bde8949f179c3b3e665edfc746136b4edab858a3b5,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.006110300118837,12.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16554868,3,from,8
0x00fade0b47a4c01cf608c72ac95cf56c3589d3a5,0x79d3702ae813c0f8abd5a010d2e105259c59389c,0x00f1b9fc8ead2e4bdd4dc1edd13b3b328df9d3a5,0x49e022ec58eb0b2594ac28f4871cea6aeb525e1b707362361b16f32bab50a7e8,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0047731932323018,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16610475,3,from,8
0xf48edcc00891d3d60ddb524e295b9fb3179eb31c,0x5e90cd4f9167267fe847ed1208a6cee925743e96,0xf48edcc002f9298911bc79872eb42347b49eb31c,0x4ce94eda4102088d4ded79abf1cab75ee9948c3adebaf5b5532f2bea3187ee44,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x102A457bE62Ee0cDA23F722AF1930de1F72762c2,0x93823919cf51d3a5C355e1b4d21973B48DFe9d02,0.0085128091191839,17.0,0x102a457be62ee0cda23f722af1930de1f72762c2,16946596,8,from,15
0x457a17f3f0681f5ea60585a4fd564a422b4ec875,0x2df0fd0aac061e864f6402ea4c62aa6167a4578d,0x457bcc9dffdddc6c3fe8eed4468b34eda54ec875,0x5058b74a13cfa6bb397c7017eefd831eb6f4f6882e8ce125c46b250128ca3436,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFf77336c73D801B08ECb1C24B95A160978b21cb6,0xfF02c46684A87F05C9DFACc1831277adfFF48D4f,0.0083450325961919,9.0,0xff77336c73d801b08ecb1c24b95a160978b21cb6,16606657,4,from,9
0x4f0c88427d53a594601c63b51b0d5a510236074e,0xfde8833aca4cd6243e34a1bf67ae7d824f149555,0x4f0c884d2620058d71d94d8ef6e774cdb236074e,0x517e91998c74d5e38adba36bf56c56262d2ab62ddb6e96a280505a343a18a3a9,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFfFfe71e7e6Bc965712c91b693a75d2bf717FFF0,0xC3F13c4d5095949AB38Fd839eA864746486cb71b,0.0256644161868074,82.0,0xffffe71e7e6bc965712c91b693a75d2bf717fff0,16611253,116,from,14
0x81b6f9c6b089c56f9e75382080d5bbb2cba040dd,0x52c536b6c9f504d36c6827d3efb7c521e4c7d494,0x81c742aa19d57e20cdecce508afad832b49040dd,0x523663110b7c39890b2aed36bf8a8a70eb48141d0bae4684b0ee098bf9cc8e62,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xF6A4211461EAc532574eBA5277a0546399A99Ed1,0x734160Dae3ad1a6c81A474E6ed7f4D05E57aF809,0.0041533528966277,18.0,0x27978bb9f5a79b3942d19ebc989d6bc5185b5e02,16158510,27,from,7
0x013a0267d85487bc54480da0540e44349a27d037,0x61b5bf79ebbb96db784277c821b8016398d0ad06,0x013a0264d27c67de6ed963302a382d517127d037,0x56d8add08604133a453205e27725abd8cf39f3a81b07f5d4919e638964d38809,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFfFfe71e7e6Bc965712c91b693a75d2bf717FFF0,0xC3F13c4d5095949AB38Fd839eA864746486cb71b,0.0152783779195955,42.0,0xffffe71e7e6bc965712c91b693a75d2bf717fff0,16615040,5,from,13
0x563737ecd2c20c75f6d8981a04552fc3946617f8,0x8d60fa9cf0af6454ea12802ddbcab2df18820ddf,0x563c5c46042c668629679291c77375accef617f8,0x58eeac78170745863e55e1a7e7d4a43a1187cb736fcde1def5d9f4b17c201d75,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x53B2A109ef86BdE89d20d2BaE844740906De8A53,0x216320ed138aAA701F7F20a9805505c418354110,0.0499203056523987,50.0,0x53b2a109ef86bde89d20d2bae844740906de8a53,16386817,210,from,8
0x617e95d3cc2acddf2964c4f062b0a907ff79fdfb,0xbe6c55a789592f0d2d1c01f0b7f3c71ffdc45f70,0x617e95d38c7a9581a6ce625d47ac56aebd79fdfb,0x5a4ccbac635bc75261ac06189a978fd9f5eb86f70de4c6587524db0b18ba1d40,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x8067d0c5dd2373ed1560BB68f10cE90639FD5996,0x947888114667FDF7F176aE30C5999286285D276f,0.0100128724655948,16.0,0x8067d0c5dd2373ed1560bb68f10ce90639fd5996,16681610,107,from,14
0x3547ce035963a4264a9660436577f60d4e80b0d1,0x343891a1976d12fe74f5d14e2fcb5af93d5cf23b,0x35474f57e90284f2b765083b81871935c6eeb0d1,0x5cc1bbb688ee82f342f4038122e010a1e5d1fc513be59b9cbc2fefc757acdfc4,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xC16Acf1380a144f673411226c9dD913CF1eec182,0xb9f6a074D8093cb7c48C53D42776Ca7DCA6FDa52,0.0036066047102182,7.0,0xc16acf1380a144f673411226c9dd913cf1eec182,16704858,3,from,8
0xa767e292f4a17bb35d223600618eaeef28c742b8,0x5029a0f0a11cbb76033e6295662252d3f059ebe3,0xa760c65ee687c854c9f20d90d9e5c7d27eb742b8,0x5d46ee93daaeb828f20e10fff0087b2f14832dc97c2375c6d4cb7d8eaf192908,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.007661022767933,10.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16558054,3,from,8
0x50f2c2e2f93afbfdf2af1170eb71916889a23e17,0x308fc89f45694646097c635eb5b3737c931ad253,0x50f532de14c0821cae807be938027b458ab23e17,0x60b85e40f860d7edb9a9798ca3170d482903cd7485b21c837ed658df69478876,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.0052043084092496,10.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16558961,3,from,8
0x3e8d348da146229f52a8a4ff889052537f5fb837,0x063ee592f57d9d0762b35d316c4b71fba01302c8,0x3e81744d6756dd23f4936366b85d317372ddb837,0x6771d26ea7be8f40785dac41f0cd123e5d0133d81728e03840d4323193f40699,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x87f9Cdc699e11686C34eB60634044c0604734C54,0x624F2282d627d6260A4708faA45aB8D786B1B7F9,0.0039969988368323,5.0,0x87f9cdc699e11686c34eb60634044c0604734c54,16744391,7,from,7
0x9188602a881ff409c99431158785b6587a3f1c23,0x4c3adf6c06100f2316c250d95e42e5d57bacea64,0x918ea7b3855d7e848932444c9b01a70594ef1c23,0x6844313e98ab3602eab6e935610ea54d79d47fb57fa197433f6877debee9a9f6,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x45C23ed336ecEe9c738f9433853AccE9f84aa3FA,0x1D1Cbdd1B22801121929E0A64929B4e65bea5723,0.0060780935411015,9.0,0x45c23ed336ecee9c738f9433853acce9f84aa3fa,16583212,3,from,8
0x185bc23d433d867fa208ec7a28a43a931f5690b7,0x1aeb8eb8f40beeccd58e9359a154309d7014a5e5,0x185bc23d2b46ec08fc7f6ddfb81d44cd945690b7,0x6f5a4f3f2788c292ce2b36c499199ce6fdc0c7d261d15934f01ad9aa095fa400,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xFfFfe71e7e6Bc965712c91b693a75d2bf717FFF0,0xC3F13c4d5095949AB38Fd839eA864746486cb71b,0.0118558801631213,32.0,0xffffe71e7e6bc965712c91b693a75d2bf717fff0,16615213,5,from,14
0xc3abfb48bb2f88db4f96c941954f70993fbb87b3,0x4a4d96f08c079b4d1a1dcce36da6f796fdf2889a,0xc3abfb4818c59dcbcebcdc2898f8a01c84bb87b3,0x72f8d6978393ecd3d5d3199c95e5b4168fa1297cece71817efcc283b5d6aa1d6,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0x8067d0c5dd2373ed1560BB68f10cE90639FD5996,0x947888114667FDF7F176aE30C5999286285D276f,0.0120457073337466,16.0,0x8067d0c5dd2373ed1560bb68f10ce90639fd5996,16681483,341,from,14
0xda57220cf508f7e7037095326ddbf14b6dacf1e0,0x1acafe43a4c3971493f442783f966d279892764c,0xda5b8ac5a9203f4af578354fc10cb1b3876cf1e0,0x73e26f53042bd1165821e49e0a74edcbd4d8ff6e0d71927c417f9b48c1797c89,usdc,zero,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,,0xEf21bD22a80cBcc48E1EA1f8C55Cf36739C74f93,0x5eFaA38163E1A11ac7BA7E848943efB125d5Ef61,0.0058660409030837,10.0,0xef21bd22a80cbcc48e1ea1f8c55cf36739c74f93,16564879,3,from,8
0x5a19e85f874f35b4fc3605e1374bcbd9ea7c211a,0x03e72439ba96a418403b8b199ec0fb500e7cadfe,0x5a191a789691c4ce19dfbce29bc1426c15bc211a,0x71b0e7b6992cac2878fbadce241ce64f4c3844d316a88509c31aa6ed2d64e5fe,usdc,fake,0x246e8a3027701795297bd337208459d23b20702b,0x9ce0b6df0401429b55a7dc06b7b99b3cecc45d13,0x9cE0B6df0401429b55A7Dc06B7B99B3cEcc45D13,0x206e3CBF2E6aE757B67b39F93eAae63FeEd77210,0.0043880792343165,8.0,0x9ce0b6df0401429b55a7dc06b7b99b3cecc45d13,17886186,2,from,9
0xb91c0070cf15f125d2084a4cd9a2eaf44daaf211,0xcce46ac551e7b5eba544d2b6e7fb3115a5f1767e,0xb91c03d328725a4b29c734e737370f110de1f211,0x71b0e7b6992cac2878fbadce241ce64f4c3844d316a88509c31aa6ed2d64e5fe,usdc,fake,0x246e8a3027701795297bd337208459d23b20702b,0x9ce0b6df0401429b55a7dc06b7b99b3cecc45d13,0x9cE0B6df0401429b55A7Dc06B7B99B3cEcc45D13,0x206e3CBF2E6aE757B67b39F93eAae63FeEd77210,0.0043880792343165,8.0,0x9ce0b6df0401429b55a7dc06b7b99b3cecc45d13,17886186,2,from,9
0x61358716f4f731f7d086d29b3aac179defcf5a44,0x24d75dad4d21c0c433688c09f36196ddc07164de,0x6138bc7783566db2994c810257bfc58d5b3f5a44,0x7949b22654020f8aac53b7f3143c172788e574d30a9b0857c03a2167d8f783e9,usdc,fake,0xda35659b559034c55f555d6ca4ecfa0b72d855e3,0x4a9b236e55a0dc226648018ef89b3e9fd41ff6ff,0xA8f409e600AC692f88038465ca14917aDF5fD47B,0x8EF8Bf8cDe0246a4c3B0eFCdf97e36c6ecb39F58,0.0035021269813541,14.0,0x4a9b236e55a0dc226648018ef89b3e9fd41ff6ff,17687904,129844,from,8
0xfbc22f94586af63aecb96aaf06317fe24a220262,0xba5e519a3f748845c20cf817dc3a5561d5f1b0bf,0xfbc22f94f1c8ec509fb5f096dc979958f4220262,0xaf66d2ab54e54c1abaa25a72548ad0ee4deba41581584bef9bbc78f84a0e5063,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0618277702973396,422.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911616,57,from,14
0xf7d440adc69a835aa534849fe25883c99164fddf,0xfa129f6905dfc523604f2846bdbec90e30c13a5f,0xf7d4de2422ae7e12f375431b91aeda2e46f6fddf,0xaf66d2ab54e54c1abaa25a72548ad0ee4deba41581584bef9bbc78f84a0e5063,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0618277702973396,422.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911616,37,from,8
0xbef13b2ea1a8f72c4d17ba4be2d7f340284c1a28,0xf93c006a24cc8990410d6f4d9352d2101517557f,0xbef13b2ed7dc9834a0251f97e4e8e6a1584c1a28,0xaf66d2ab54e54c1abaa25a72548ad0ee4deba41581584bef9bbc78f84a0e5063,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0618277702973396,422.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911616,195,from,15
0xa093fa4ea47de72ae0590a16ef449daf63b0057e,0x3b475a4a7a9de30020a09104a53f64d890c20ebb,0xa0999fa086efd780c0d8dfceeaa2fc9cf9f0057e,0x25dbbc98c93142bd3fac1f5b03488bf7932cd8421aa88f3a70fbdb1caf7c79b7,usdc,fake,0x2a5a85f07d16a534abe0e1587cfbe2eded305f40,0x7beca3580721a3f043dfe8a1d413836cdbd11077,0x74d03fb806F720cbd7FD69D1Dea8838cA5eb6071,0xDC8C7163267F029549d579c4bA9e707f6Cb9731C,0.0045479637185204,24.0,0x7beca3580721a3f043dfe8a1d413836cdbd11077,17933421,254115,from,8
0x41d3d3315d13f58b4cb29afad2658ffd3df587b3,0x669b2757d9cbb379e503d2345388eefca8332ed6,0x41d3d33156ae7c62c094aae2995003ae63f587b3,0xd9e70e1a697f0bc00cd5157a1a9d6abadc046af1d1a1e55f52c8fef416436196,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0609814897328714,445.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911627,106,from,15
0xc83f03a8b1583e2e42e5c414048dce7d7e04defc,0x9f2e413d79a561893d421abbfb528fba67f7d0e0,0xc833722fa0cd49593bfeb4e553f94e11efd5defc,0xd9e70e1a697f0bc00cd5157a1a9d6abadc046af1d1a1e55f52c8fef416436196,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0609814897328714,445.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911627,38,from,7
0x770a2d3d781008511333ab0a4aef63e77a917acc,0xd56e9af0243ffbbe4c6a801ad8f20a097d247122,0x770a2d3d57c6938caffade1caf89cb6f79917acc,0xd9e70e1a697f0bc00cd5157a1a9d6abadc046af1d1a1e55f52c8fef416436196,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0609814897328714,445.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911627,9,from,14
0x53bb609848079b3db1e3f81f2e951b45ec3ff13a,0xacce497f3cc93cbf8453ebf052980485cf32ba2f,0x53b528caa28c6bb488adb0f879d8c613a35ef13a,0xaf66d2ab54e54c1abaa25a72548ad0ee4deba41581584bef9bbc78f84a0e5063,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0618277702973396,422.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911616,78,from,7
0xafa49b2d1cffd1603a025fa5f02694e3171aaf8c,0x5251c5672b0ef814cf8d4604e6ecf2002630e90a,0xafa2e9c33a45206410bdfacfa30e661c2187af8c,0xd9e70e1a697f0bc00cd5157a1a9d6abadc046af1d1a1e55f52c8fef416436196,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0609814897328714,445.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911627,150,from,7
0x3128112b46f104072036a43f02a2ace6b2b49fea,0x01087f4e1dbc0c52690a9397677dd90983711c37,0x312fa792719bd499729474e3045da8c1c8be9fea,0xf49af1a8defd4d34bee2f06e5ed2c8cf6be7ef42d192c4eb1946a5706f677db4,usdc,fake,0xda35659b559034c55f555d6ca4ecfa0b72d855e3,0x4a9b236e55a0dc226648018ef89b3e9fd41ff6ff,0xC64C56B4FE7AC552213ea128a2556D8df8057b99,0x8EF8Bf8cDe0246a4c3B0eFCdf97e36c6ecb39F58,0.0038239627467759,17.0,0x4a9b236e55a0dc226648018ef89b3e9fd41ff6ff,17872946,20,from,7
0x70e2a20cdd77c405b1c851bc8cdc05db5fe9324b,0x2e97bab47dfb1fd1395be6d86fcd48c19374b79b,0x70e2a20c1728280a116e79388a9c1b9754e9324b,0xaf66d2ab54e54c1abaa25a72548ad0ee4deba41581584bef9bbc78f84a0e5063,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0618277702973396,422.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911616,180,from,14
0x9a674670eea4488374f4d2047c460393075d058f,0xe7ef4d6bbb21063662ed08f1b44c9a22c67992ab,0x9a6777ce30da72d83d2dc104a8646bdea0c0058f,0xd9e70e1a697f0bc00cd5157a1a9d6abadc046af1d1a1e55f52c8fef416436196,usdc,fake,0x385f555fab6c60cdae3e42ce594bcae0fe6924f0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,0x2c4c153E56973992f99535dfa8ec3B0d08c874CE,0x1325eF39e3D3812A9cE6b6d71Cb8Be1dd90b2C16,0.0609814897328714,445.0,0x2c4c153e56973992f99535dfa8ec3b0d08c874ce,16911627,227,from,9
